2019, DIC, 021, 67, 0, 0
2019, DIC, 021, 184, 0, 0
2019, DIC, 002, 34, 0, 0
2019, DIC, 002, 59, 0, 0
2019, DIC, 002, 105, 0, 0
2019, DIC, 002, 518, 0, 0
2019, DIC, 002, 522, 0, 0
2019, DIC, 006, 80, 0, 0
2019, DIC, 006, 122, 0, 0
2019, DIC, 006, 496, 0, 0
2019, DIC, 006, 509, 0, 0
2019, DIC, 006, 510, 0, 0
2019, DIC, 091, 3, 2, 2
2019, DIC, 091, 10, 0, 0
2019, DIC, 091, 11, 0, 1
2019, DIC, 091, 12, 0, 1
2019, DIC, 091, 15, 0, 2
2019, DIC, 091, 20, 0, 0
2019, DIC, 091, 25, 1, 0
2019, DIC, 091, 42, 0, 0
2019, DIC, 091, 48, 0, 0
2019, DIC, 091, 50, 0, 0
2019, DIC, 091, 54, 1, 0
2019, DIC, 091, 56, 0, 1
2019, DIC, 018, 70, 0, 0
2019, DIC, 018, 72, 0, 0
2019, DIC, 018, 557, 0, 0
2019, DIC, 091, 151, 0, 0
2019, DIC, 003, 110, 0, 0
2019, DIC, 003, 516, 0, 1
2019, DIC, 003, 525, 0, 1
2019, DIC, 020, 22, 0, 0
2019, DIC, 020, 66, 0, 0
2019, DIC, 020, 88, 0, 0
2019, DIC, 020, 340, 0, 0
2019, DIC, 020, 533, 0, 0
2019, DIC, 007, 37, 0, 0
2019, DIC, 007, 128, 0, 0
2019, DIC, 020, 549, 0, 0
2019, DIC, 020, 550, 0, 0
2019, DIC, 007, 205, 0, 0
2019, DIC, 007, 264, 0, 0
2019, DIC, 007, 343, 0, 0
2019, DIC, 007, 376, 0, 0
2019, DIC, 007, 535, 0, 0
2019, DIC, 007, 536, 0, 0
2019, DIC, 007, 576, 0, 0
2019, DIC, 024, 378, 0, 0
2019, DIC, 024, 418, 0, 0
2019, DIC, 024, 546, 0, 0
2019, DIC, 024, 547, 0, 0
2019, DIC, 092, 6, 0, 0
2019, DIC, 092, 7, 0, 0
2019, DIC, 092, 43, 0, 0
2019, DIC, 093, 2, 0, 0
2019, DIC, 092, 45, 0, 0
2019, DIC, 092, 83, 0, 0
2019, DIC, 093, 8, 0, 0
2019, DIC, 092, 101, 1, 0
2019, DIC, 093, 14, 0, 0
2019, DIC, 092, 125, 0, 0
2019, DIC, 092, 141, 1, 0
2019, DIC, 093, 24, 0, 0
2019, DIC, 092, 152, 0, 0
2019, DIC, 093, 26, 0, 0
2019, DIC, 093, 40, 0, 0
2019, DIC, 031, 86, 0, 0
2019, DIC, 093, 44, 0, 0
2019, DIC, 093, 47, 0, 0
2019, DIC, 093, 96, 0, 0
2019, DIC, 093, 97, 1, 0
2019, DIC, 093, 98, 0, 0
2019, DIC, 093, 107, 1, 0
2019, DIC, 093, 136, 1, 0
2019, DIC, 093, 153, 0, 0
2019, DIC, 093, 154, 0, 0
2019, DIC, 093, 157, 1, 1
2019, DIC, 019, 18, 1, 0
2019, DIC, 019, 19, 0, 0
2019, DIC, 019, 310, 0, 0
2019, DIC, 019, 311, 0, 0
2019, DIC, 019, 419, 0, 0
2019, DIC, 019, 566, 0, 0
2019, DIC, 032, 23, 0, 1
2019, DIC, 032, 134, 2, 3
2019, DIC, 031, 38, 0, 0
2019, DIC, 029, 31, 0, 0
2019, DIC, 029, 551, 0, 1
2019, DIC, 011, 13, 0, 0
2019, DIC, 011, 65, 1, 0
2019, DIC, 011, 85, 0, 0
2019, DIC, 011, 112, 0, 0
2019, DIC, 011, 129, 0, 0
2019, DIC, 011, 574, 1, 0
2019, DIC, 030, 73, 0, 0
2019, DIC, 030, 74, 0, 0
2019, DIC, 030, 223, 0, 0
2019, DIC, 030, 274, 0, 0
2019, DIC, 030, 394, 0, 0
2019, DIC, 030, 514, 0, 0
2019, DIC, 022, 69, 0, 0
2019, DIC, 022, 84, 0, 0
2019, DIC, 022, 273, 0, 0
2019, DIC, 022, 313, 0, 0
2019, DIC, 022, 337, 0, 0
2019, DIC, 022, 389, 0, 0
2019, DIC, 022, 544, 0, 0
2019, DIC, 022, 579, 0, 0
2019, DIC, 016, 104, 0, 1
2019, DIC, 016, 115, 0, 0
2019, DIC, 016, 454, 1, 0
2019, DIC, 016, 455, 0, 0
2019, DIC, 016, 530, 0, 0
2019, DIC, 016, 573, 0, 0
2019, DIC, 094, 16, 0, 0
2019, DIC, 094, 27, 0, 0
2019, DIC, 023, 91, 0, 0
2019, DIC, 023, 515, 0, 0
2019, DIC, 094, 41, 0, 0
2019, DIC, 028, 94, 0, 0
2019, DIC, 094, 46, 0, 0
2019, DIC, 094, 55, 0, 0
2019, DIC, 094, 155, 0, 0
2019, DIC, 094, 156, 0, 0
2019, DIC, 010, 35, 0, 0
2019, DIC, 010, 81, 1, 0
2019, DIC, 010, 109, 0, 0
2019, DIC, 010, 375, 0, 0
2019, DIC, 010, 458, 0, 0
2019, DIC, 028, 334, 0, 0
2019, DIC, 028, 229, 0, 0
2019, DIC, 005, 63, 0, 0
2019, DIC, 005, 121, 0, 1
2019, DIC, 028, 130, 0, 0
2019, DIC, 005, 333, 0, 0
2019, DIC, 028, 114, 1, 0
2019, DIC, 005, 466, 0, 0
2019, DIC, 005, 491, 0, 0
